 $INIDAT
 COE   = 100.0      ! cut off energy
 NDEN  = 7          ! number of dense grids
 DTMD  = 41.3411054611601
 MDMAX = 35000
 TEMP  = 300.0
 NRVLC = 50
 NCHK  = 5000
 CONV  = 1.0D-5
 NRST  = 'NEW'
 NOPT  = 'ONE'
 EXC   = 'RHF'      ! RHF calculation followed by HF-OEP
 NQMMM = 'QM'
 PRINT = 'LARGE'
 DGF   = 'DG4'      ! 4th-order Lagrange interpolation method is used in the double grid method
 FREEZE= 'TRUE'
 NMRDF = 0
 NLINK = 0
 /
 MMID,ZA,ZVAL,SIG,EPSQM                                      
   1   0   0   8    6    5.788D0  2.8778D-4     0.000000    0.000000    0.222088 
   2   0   0   1    1    5.326D0  0.7869D-4     0.000000    1.432422   -0.888351
   3   0   0   1    1    5.326D0  0.7869D-4     0.000000   -1.432422   -0.888351


! index  dummy dummy  # of electrons  # of val. electrons   sigma   epsilon    x   y   z

! Units are in atomic units.

! The LJ parameters (sigma and epsilon) can be chosen somewhat arbitrarily because this input file is
! for one-point calculations at its isolation. Note, however, the LJ-sigma parameters are used in the OPTFC.f
! or OPTFC1.f routines to optimize the fractional charge on each atom. The charges are used to determine the boundary 
! conditions of the Hartree potential. Thus, the choice of the atomic size is not critical for the
! KS-DFT calculations.
                  
! H2O geometry was optimized by CCSD/aug-cc-pVTZ using Gaussian16. 




