      1 0
 S   7 1.00       0.000000000000
      0.1533000000D+05  0.5198089434D-03
      0.2299000000D+04  0.4020256215D-02
      0.5224000000D+03  0.2071282673D-01
      0.1473000000D+03  0.8101055358D-01
      0.4755000000D+02  0.2359629851D+00
      0.1676000000D+02  0.4426534455D+00
      0.6207000000D+01  0.3570644227D+00
 S   6 1.00       0.000000000000
      0.5224000000D+03 -0.4421150084D-04
      0.1473000000D+03 -0.1225910413D-02
      0.4755000000D+02 -0.1055177248D-01
      0.1676000000D+02 -0.6744526326D-01
      0.6207000000D+01 -0.1711986073D+00
      0.6882000000D+00  0.1073298561D+01
 S   1 1.00       0.000000000000
      0.1752000000D+01  0.1000000000D+01
 S   1 1.00       0.000000000000
      0.2384000000D+00  0.1000000000D+01
 S   1 1.00       0.000000000000
      0.7376000000D-01  0.1000000000D+01
 P   3 1.00       0.000000000000
      0.3446000000D+02  0.4116348957D-01
      0.7749000000D+01  0.2577628359D+00
      0.2280000000D+01  0.8024192744D+00
 P   1 1.00       0.000000000000
      0.7156000000D+00  0.1000000000D+01
 P   1 1.00       0.000000000000
      0.2140000000D+00  0.1000000000D+01
 P   1 1.00       0.000000000000
      0.5974000000D-01  0.1000000000D+01
 D   1 1.00       0.000000000000
      0.2314000000D+01  0.1000000000D+01
 D   1 1.00       0.000000000000
      0.6450000000D+00  0.1000000000D+01
 D   1 1.00       0.000000000000
      0.2140000000D+00  0.1000000000D+01
 F   1 1.00       0.000000000000
      0.1428000000D+01  0.1000000000D+01
 F   1 1.00       0.000000000000
      0.5000000000D+00  0.1000000000D+01
 ****
      2 0
 S   3 1.00       0.000000000000
      0.3387000000D+02  0.2549486323D-01
      0.5095000000D+01  0.1903627659D+00
      0.1159000000D+01  0.8521620222D+00
 S   1 1.00       0.000000000000
      0.3258000000D+00  0.1000000000D+01
 S   1 1.00       0.000000000000
      0.1027000000D+00  0.1000000000D+01
 S   1 1.00       0.000000000000
      0.2526000000D-01  0.1000000000D+01
 P   1 1.00       0.000000000000
      0.1407000000D+01  0.1000000000D+01
 P   1 1.00       0.000000000000
      0.3880000000D+00  0.1000000000D+01
 P   1 1.00       0.000000000000
      0.1020000000D+00  0.1000000000D+01
 D   1 1.00       0.000000000000
      0.1057000000D+01  0.1000000000D+01
 D   1 1.00       0.000000000000
      0.2470000000D+00  0.1000000000D+01
 ****
      3 0
 S   3 1.00       0.000000000000
      0.3387000000D+02  0.2549486323D-01
      0.5095000000D+01  0.1903627659D+00
      0.1159000000D+01  0.8521620222D+00
 S   1 1.00       0.000000000000
      0.3258000000D+00  0.1000000000D+01
 S   1 1.00       0.000000000000
      0.1027000000D+00  0.1000000000D+01
 S   1 1.00       0.000000000000
      0.2526000000D-01  0.1000000000D+01
 P   1 1.00       0.000000000000
      0.1407000000D+01  0.1000000000D+01
 P   1 1.00       0.000000000000
      0.3880000000D+00  0.1000000000D+01
 P   1 1.00       0.000000000000
      0.1020000000D+00  0.1000000000D+01
 D   1 1.00       0.000000000000
      0.1057000000D+01  0.1000000000D+01
 D   1 1.00       0.000000000000
      0.2470000000D+00  0.1000000000D+01
 ****
